Rank,Platform
10802,DS
10803,X360
10804,X360
10805,3DS
10806,DS
10807,3DS
10808,XB
10809,DS
10810,PS4
10811,DS
10812,DS
10813,3DS
10814,XB
10815,X360
10816,XOne
10817,PSP
10818,PC
10819,PS2
10820,DS
10821,XB
10822,X360
10823,PSV
10824,PS
10825,Wii
10826,PS
10827,PSP
10828,GC
10829,3DS
10830,PS2
10831,DS
10832,Wii
10833,X360
10834,XB
10835,PC
10836,PS2
10837,Wii
10838,PC
10839,PS3
10840,PC
10841,PC
10842,GC
10843,PS3
10844,X360
10845,GC
10846,PS4
10847,XB
10848,PC
10849,XB
10850,DS
10851,XB
10852,PS2
10853,Wii
10854,PS4
10855,SAT
10856,DS
10857,PSP
10858,3DS
10859,DS
10860,PS
10861,Wii
10862,PS
10863,PS
10864,SNES
10865,3DS
10866,WiiU
10867,PS2
10868,PSP
10869,PSP
10870,GBA
10871,X360
10872,DS
10873,PS2
10874,XB
10875,PS2
10876,PS2
10877,PS
10878,X360
10879,DS
10880,SAT
10881,XB
10882,GBA
10883,DS
10884,X360
10885,PSP
10886,Wii
10887,PS2
10888,PSP
10889,PS
10890,PSP
10891,PSV
10892,WiiU
10893,PS4
10894,PS2
10895,PSP
10896,DS
10897,GC
10898,XB
10899,SAT
10900,PS2
10901,DS
10902,PS2
10903,3DS
10904,PSP
10905,Wii
10906,PS4
10907,PS
10908,PSP
10909,PS2
10910,Wii
10911,Wii
10912,XB
10913,GC
10914,PSV
10915,SAT
10916,DS
10917,XB
10918,DS
10919,PSV
10920,PS
10921,PSP
10922,DS
10923,DS
10924,PS2
10925,3DS
10926,DS
10927,PS
10928,XB
10929,Wii
10930,X360
10931,GBA
10932,PS2
10933,Wii
10934,PS2
10935,PC
10936,PSP
10937,GBA
10938,X360
10939,GC
10940,PS3
10941,PS3
10942,PS2
10943,DS
10944,PS
10945,PS3
10946,DS
10947,XB
10948,DS
10949,PC
10950,PSP
10951,PS3
10952,PC
10953,PSP
10954,DS
10955,PSP
10956,PS4
10957,Wii
10958,PS3
10959,PS3
10960,DS
10961,PS
10962,DS
10963,X360
10964,PS2
10965,GBA
10966,DS
10967,PSP
10968,DS
10969,PS3
10970,Wii
10971,XB
10972,PS
10973,XB
10974,PS2
10975,PSP
10976,PS2
10977,DS
10978,PS2
10979,PS3
10980,PS
10981,PSP
10982,PSP
10983,3DS
10984,PS
10985,PS2
10986,PS
10987,PC
10988,GC
10989,XB
10990,SAT
10991,PS2
10992,DS
10993,PS2
10994,3DS
10995,X360
10996,PSP
10997,DC
10998,GC
10999,PS2
11000,DS
11001,DS
11002,PS2
11003,DS
11004,PS3
11005,DS
11006,DS
11007,PS2
11008,PSV
11009,GBA
11010,DS
11011,PS2
11012,3DS
11013,DS
11014,Wii
11015,Wii
11016,DS
11017,PS3
11018,PS2
11019,DS
11020,PSP
11021,Wii
11022,Wii
11023,PS2
11024,DS
11025,X360
11026,PS
11027,DS
11028,DS
11029,PS2
11030,Wii
11031,DS
11032,GBA
11033,Wii
11034,DS
11035,3DS
11036,PS3
11037,WiiU
11038,X360
11039,PSP
11040,DS
11041,PSP
11042,X360
11043,PS2
11044,3DS
11045,DS
11046,PS3
11047,N64
11048,N64
11049,SNES
11050,N64
11051,N64
11052,N64
11053,3DS
11054,Wii
11055,DS
11056,PS
11057,GBA
11058,PS3
11059,Wii
11060,PS
11061,SAT
11062,PSP
11063,PSP
11064,PSP
11065,PS
11066,PSP
11067,PS4
11068,PSP
11069,Wii
11070,X360
11071,DS
11072,PSP
11073,DS
11074,Wii
11075,PS2
11076,PSP
11077,PS4
11078,PS
11079,PS3
11080,PS3
11081,GC
11082,PS2
11083,XB
11084,PC
11085,Wii
11086,PS
11087,Wii
11088,PS2
11089,SAT
11090,X360
11091,PS2
11092,PSP
11093,PS2
11094,Wii
11095,PS3
11096,PS2
11097,X360
11098,PSP
11099,PS2
11100,Wii
11101,Wii
11102,Wii
11103,X360
11104,PSV
11105,Wii
11106,PS3
11107,DS
11108,DS
11109,DS
11110,GBA
11111,DS
11112,GC
11113,X360
11114,PS3
11115,PC
11116,DS
11117,Wii
11118,DS
11119,XB
11120,GC
11121,XB
11122,Wii
11123,XB
11124,XB
11125,XB
11126,Wii
11127,PS
11128,DS
11129,SNES
11130,DS
11131,PS3
11132,DS
11133,GC
11134,PS3
11135,PSV
11136,XB
11137,PS2
11138,Wii
11139,PSV
11140,PSP
11141,3DS
11142,XOne
11143,PSP
11144,Wii
11145,PSP
11146,Wii
11147,DS
11148,PC
11149,PC
11150,PS3
11151,PSP
11152,WiiU
11153,3DS
11154,DS
11155,Wii
11156,GC
11157,X360
11158,Wii
11159,DS
11160,PC
11161,XB
11162,XB
11163,GC
11164,PS
11165,XB
11166,GBA
11167,DS
11168,X360
11169,WiiU
11170,GC
11171,X360
11172,X360
11173,X360
11174,Wii
11175,X360
11176,PS3
11177,DS
11178,PS
11179,XB
11180,X360
11181,PC
11182,PS2
11183,DS
11184,GC
11185,PS4
11186,SAT
11187,PS3
11188,PS3
11189,PS
11190,PS2
11191,Wii
11192,DS
11193,DS
11194,PS
11195,PSP
11196,XB
11197,PC
11198,DS
11199,PSP
11200,Wii
11201,GBA
11202,XB
11203,PSP
11204,N64
11205,X360
11206,XB
11207,DS
11208,GBA
11209,Wii
11210,PS3
11211,PC
11212,DS
11213,GBA
11214,PC
11215,GC
11216,PC
11217,PS3
11218,XB
11219,PS
11220,DS
11221,PS3
11222,PS2
11223,X360
11224,DS
11225,GBA
11226,PS2
11227,PSP
11228,PSP
11229,PS
11230,PC
11231,PS2
11232,Wii
11233,DS
11234,DC
11235,DS
11236,PS
11237,PSP
11238,WiiU
11239,PS
11240,PS2
11241,PS2
11242,PS3
11243,XOne
11244,PSV
11245,Wii
11246,3DS
11247,PS2
11248,PS
11249,GBA
11250,PS2
11251,PS2
11252,PSP
11253,PSP
11254,3DS
11255,XB
11256,SAT
11257,PS2
11258,GC
11259,PS2
11260,PSP
11261,DS
11262,DS
11263,SAT
11264,Wii
11265,PS3
11266,PSV
11267,PS4
11268,PSP
11269,PS
11270,PSP
11271,SAT
11272,PS2
11273,GBA
11274,DS
11275,PS3
11276,DS
11277,Wii
11278,X360
11279,PS2
11280,DS
11281,DS
11282,PS
11283,SAT
11284,GBA
11285,X360
11286,PSP
11287,GBA
11288,GBA
11289,Wii
11290,PC
11291,PSP
11292,XB
11293,DC
11294,DS
11295,DS
11296,DS
11297,GBA
11298,XB
11299,PS4
11300,PS
11301,DS
11302,X360
11303,PS
11304,X360
11305,DS
11306,X360
11307,XOne
11308,PS2
11309,PC
11310,DS
11311,PSP
11312,PC
11313,WiiU
11314,GBA
11315,DS
11316,PSP
11317,3DS
11318,DS
11319,GBA
11320,GC
11321,PS2
11322,DS
11323,X360
11324,PS2
11325,DS
11326,PS2
11327,GBA
11328,X360
11329,3DS
11330,PS
11331,GBA
11332,SNES
11333,X360
11334,DS
11335,DS
11336,PSP
11337,GBA
11338,XB
11339,PS2
11340,3DS
11341,PC
11342,XB
11343,PS2
11344,DS
11345,GBA
11346,GBA
11347,PS2
11348,Wii
11349,3DS
11350,GC
11351,GC
11352,GBA
11353,GC
11354,GBA
11355,XB
11356,PS2
11357,PS
11358,PS2
11359,DS
11360,3DS
11361,PSP
11362,DS
11363,PS3
11364,PS3
11365,DC
11366,PS
11367,PS3
11368,PS2
11369,GBA
11370,X360
11371,PC
11372,PS2
11373,DS
11374,PS3
11375,PSP
11376,PS2
11377,DS
11378,3DS
11379,PC
11380,PS
11381,SNES
11382,PS2
11383,PSP
11384,PS4
11385,PS
11386,3DS
11387,3DS
11388,DS
11389,PS2
11390,PC
11391,PS2
11392,DS
11393,DS
11394,PSP
11395,GBA
11396,PSP
11397,PSP
11398,GC
11399,DS
11400,PC
11401,PS3
11402,GBA
11403,PS2
11404,DS
11405,DS
11406,Wii
11407,3DS
11408,PSP
11409,Wii
11410,PS2
11411,Wii
11412,Wii
11413,PS2
11414,Wii
11415,DS
11416,Wii
11417,PSP
11418,GC
11419,PSP
11420,PS
11421,GC
11422,DS
11423,DS
11424,DS
11425,X360
11426,PS4
11427,PS2
11428,X360
11429,3DS
11430,PS2
11431,GC
11432,3DS
11433,DS
11434,X360
11435,DS
11436,Wii
11437,GC
11438,Wii
11439,X360
11440,DS
11441,PS
11442,PS
11443,Wii
11444,X360
11445,X360
11446,DS
11447,PS3
11448,PSP
11449,XB
11450,GC
11451,DS
11452,PS
11453,DS
11454,3DS
11455,PS
11456,DS
11457,3DS
11458,PS2
11459,DS
11460,PS2
11461,PS2
11462,Wii
11463,Wii
11464,SAT
11465,GC
11466,PC
11467,X360
11468,PC
11469,DS
11470,DS
11471,PS
11472,DS
11473,X360
11474,DS
11475,PSP
11476,SAT
11477,N64
11478,N64
11479,PSP
11480,N64
11481,N64
11482,N64
11483,N64
11484,PS4
11485,PC
11486,PS2
11487,PC
11488,DS
11489,X360
11490,X360
11491,GC
11492,XB
11493,GC
11494,Wii
11495,DS
11496,Wii
11497,DS
11498,PS2
11499,PS2
11500,PS3
11501,PSP
11502,PS3
11503,PS
11504,XB
11505,DS
11506,GBA
11507,NG
11508,X360
11509,PS2
11510,PSP
11511,GBA
11512,PSP
11513,DS
11514,X360
11515,PC
11516,GBA
11517,DC
11518,GC
11519,3DS
11520,XB
11521,PC
11522,PS4
11523,3DS
11524,3DS
11525,PS3
11526,SAT
11527,PSV
11528,GBA
11529,XOne
11530,PS
11531,PS
11532,PS2
11533,DS
11534,X360
11535,GC
11536,PSP
11537,PS2
11538,DS
11539,Wii
11540,GC
11541,DS
11542,PSV
11543,GEN
11544,PC
11545,Wii
11546,PS
11547,PS3
11548,DS
11549,XB
11550,XB
11551,DS
11552,XOne
11553,DS
11554,WiiU
11555,GC
11556,GBA
11557,XB
11558,DS
11559,PSV
11560,PS2
11561,PSP
11562,DS
11563,XB
11564,PS2
11565,Wii
11566,X360
11567,GC
11568,X360
11569,Wii
11570,PS
11571,XB
11572,PC
11573,DS
11574,GC
11575,PC
11576,PS3
11577,DS
11578,DS
11579,PS2
11580,Wii
11581,PSP
11582,Wii
11583,PS4
11584,PSP
11585,PS2
11586,PS3
11587,PS
11588,PSP
11589,PSP
11590,GBA
11591,PS
11592,PC
11593,GC
11594,X360
11595,PS3
11596,PS2
11597,PSP
11598,DS
11599,DS
11600,PS2
11601,PS3
11602,PS4
11603,DS
11604,Wii
11605,PC
11606,3DS
11607,Wii
11608,GBA
11609,Wii
11610,DS
11611,DS
11612,PS2
11613,GC
11614,DS
11615,PSP
11616,Wii
11617,DS
11618,PS
11619,DS
11620,3DS
11621,SAT
11622,3DS
11623,PS3
11624,GC
11625,SAT
11626,PS
11627,XB
11628,PS2
11629,PS4
11630,XB
11631,PSP
11632,Wii
11633,SAT
11634,Wii
11635,GC
11636,DS
11637,Wii
11638,PS2
11639,DS
11640,SNES
11641,DS
11642,GEN
11643,GC
11644,GC
11645,X360
11646,X360
11647,PS2
11648,DS
11649,PS2
11650,PS2
11651,SAT
11652,X360
11653,GC
11654,GC
11655,GC
11656,PSP
11657,XB
11658,Wii
11659,DS
11660,PS2
11661,PS2
11662,DS
11663,DS
11664,PS2
11665,GC
11666,PC
11667,PS
11668,X360
11669,GBA
11670,PSP
11671,PS
11672,SNES
11673,SAT
11674,PSP
11675,PS
11676,DS
11677,PS
11678,PC
11679,SAT
11680,PC
11681,DS
11682,PSP
11683,Wii
11684,3DS
11685,PSP
11686,Wii
11687,PS3
11688,Wii
11689,GBA
11690,GC
11691,Wii
11692,Wii
11693,PSP
11694,PS2
11695,XB
11696,GC
11697,DS
11698,PS2
11699,DS
11700,Wii
11701,PS2
11702,PS3
11703,PSV
11704,PC
11705,PS3
11706,PS3
11707,DS
11708,X360
11709,PSP
11710,GBA
11711,XB
11712,XB
11713,PSP
11714,PSV
11715,Wii
11716,GBA
11717,Wii
11718,2600
11719,PS3
11720,DS
11721,PC
11722,Wii
11723,XB
11724,PS4
11725,PS3
11726,GC
11727,XB
11728,DS
11729,DS
11730,DS
11731,3DS
11732,Wii
11733,XB
11734,PSP
11735,PS4
11736,DS
11737,PS
11738,Wii
11739,PS2
11740,SAT
11741,PS2
11742,PS
11743,DS
11744,PS4
11745,PSV
11746,Wii
11747,PSP
11748,PC
11749,X360
11750,PS2
11751,2600
11752,PS3
11753,SCD
11754,DS
11755,PS
11756,PSP
11757,DS
11758,PS2
11759,3DS
11760,PS3
11761,GBA
11762,XB
11763,DS
11764,PSP
11765,Wii
11766,PSV
11767,PS3
11768,PS3
11769,GBA
11770,PS
11771,PS
11772,DS
11773,PSP
11774,3DS
11775,3DS
11776,PS2
11777,DS
11778,XB
11779,GC
11780,3DS
11781,3DS
11782,DS
11783,DS
11784,PSV
11785,PSV
11786,SAT
11787,PSV
11788,PSP
11789,PS3
11790,DS
11791,DS
11792,DS
11793,PS3
11794,PC
11795,GBA
11796,PS
11797,3DS
11798,X360
11799,PSP
11800,GC
11801,GB
11802,DS
11803,PC
11804,GBA
11805,XOne
11806,X360
11807,DS
11808,Wii
11809,DS
11810,PS2
11811,DS
11812,XB
11813,XB
11814,SAT
11815,PC
11816,PS
11817,X360
11818,GB
11819,XB
11820,X360
11821,DS
11822,PS2
11823,DS
11824,DS
11825,PSP
11826,PS2
11827,DS
11828,X360
11829,X360
11830,PS2
11831,GC
11832,GBA
11833,XB
11834,PS
11835,PSP
11836,PS
11837,SNES
11838,PS2
11839,XB
11840,PS3
11841,PS3
11842,PS
11843,PS4
11844,PS
11845,PSV
11846,XOne
11847,GBA
11848,PSV
11849,DS
11850,3DS
11851,Wii
11852,GC
11853,PS2
11854,DS
11855,DS
11856,PS2
11857,DS
11858,DS
11859,PS3
11860,3DS
11861,Wii
11862,DS
11863,DS
11864,DS
11865,GBA
11866,XB
11867,X360
11868,GC
11869,PC
11870,XB
11871,Wii
11872,PS2
11873,PS3
11874,XB
11875,3DS
11876,PS
11877,PSP
11878,GBA
11879,PC
11880,PS2
11881,PSP
11882,XB
11883,DS
11884,SNES
11885,Wii
11886,PS2
11887,X360
11888,PSP
11889,DS
11890,PS2
11891,Wii
11892,DS
11893,DS
11894,GC
11895,3DS
11896,DS
11897,PS4
11898,PSV
11899,3DS
11900,PC
11901,DS
11902,DC
11903,DS
11904,PSP
11905,GBA
11906,GBA
11907,WiiU
11908,DS
11909,3DS
11910,DS
11911,XB
11912,PSP
11913,DS
11914,PSP
11915,PS2
11916,PS2
11917,PS
11918,PC
11919,PC
11920,GC
11921,PS
11922,GC
11923,3DS
11924,DS
11925,N64
11926,PS2
11927,DS
11928,GBA
11929,PS2
11930,DS
11931,PS2
11932,3DS
11933,PC
11934,DS
11935,GBA
11936,DS
11937,X360
11938,3DS
11939,PSV
11940,DS
11941,DS
11942,DS
11943,X360
11944,PSP
11945,PS3
11946,PC
11947,XB
11948,PS2
11949,XB
11950,GB
11951,XB
11952,PSP
11953,GEN
11954,Wii
11955,X360
11956,Wii
11957,PC
11958,Wii
11959,PS
11960,PS
11961,PSP
11962,PSV
11963,X360
11964,DS
11965,PS3
11966,PS2
11967,PS
11968,X360
11969,PS2
11970,DS
11971,DS
11972,Wii
11973,3DS
11974,PC
11975,XB
11976,XB
11977,DS
11978,PS2
11979,PC
11980,3DS
11981,GC
11982,SNES
11983,N64
11984,N64
11985,GBA
11986,N64
11987,NES
11988,N64
11989,N64
11990,X360
11991,XB
11992,PS2
11993,PC
11994,PSP
11995,PSV
11996,DS
11997,DS
11998,GC
11999,PS3
12000,PS3
12001,PC
12002,GC
12003,Wii
12004,PSP
12005,XB
12006,X360
12007,PC
12008,GBA
12009,PS
12010,Wii
12011,Wii
12012,DS
12013,PSP
12014,PS3
12015,PS2
12016,DS
12017,XB
12018,Wii
12019,3DS
12020,DS
12021,PS2
12022,PSV
12023,Wii
12024,3DS
12025,DS
12026,PSV
12027,DS
12028,DS
12029,DS
12030,PS3
12031,PS
12032,GC
12033,DS
12034,DS
12035,PS
12036,DS
12037,GC
12038,PS2
12039,PSP
12040,Wii
12041,PS2
12042,GBA
12043,PS2
12044,PS2
12045,DS
12046,Wii
12047,PS2
12048,PS3
12049,PC
12050,Wii
12051,GC
12052,XB
12053,PS
12054,PS2
12055,Wii
12056,X360
12057,GBA
12058,DS
12059,DS
12060,XOne
12061,PSP
12062,PS
12063,DC
12064,SNES
12065,WiiU
12066,DS
12067,GEN
12068,PC
12069,GC
12070,DS
12071,GBA
12072,3DS
12073,XOne
12074,Wii
12075,DS
12076,DS
12077,PS
12078,PS4
12079,PS2
12080,PS
12081,DS
12082,PS3
12083,PS
12084,PS3
12085,DS
12086,NG
12087,PS
12088,PS2
12089,PS2
12090,PS
12091,PS2
12092,GC
12093,GC
12094,3DS
12095,PS2
12096,PC
12097,Wii
12098,DS
12099,PSV
12100,SAT
12101,Wii
12102,PC
12103,GB
12104,GBA
12105,PS4
12106,PS
12107,PS3
12108,GC
12109,SAT
12110,PC
12111,SNES
12112,GC
12113,DS
12114,Wii
12115,PSP
12116,PS
12117,3DS
12118,PS
12119,XOne
12120,DS
12121,GC
12122,PS2
12123,DS
12124,DS
12125,Wii
12126,PS3
12127,PS
12128,DS
12129,Wii
12130,PS2
12131,DS
12132,DS
12133,DS
12134,PS2
12135,PS4
12136,PSP
12137,X360
12138,GC
12139,PS2
12140,Wii
12141,Wii
12142,DS
12143,GBA
12144,X360
12145,PS2
12146,XB
12147,3DS
12148,Wii
12149,PSP
12150,GBA
12151,PS2
12152,DS
12153,DS
12154,DS
12155,PS2
12156,XB
12157,PC
12158,PSP
12159,GBA
12160,PSP
12161,DS
12162,DS
12163,PS4
12164,GBA
12165,DS
12166,3DS
12167,XB
12168,PSP
12169,3DS
12170,GBA
12171,PSP
12172,GBA
12173,DS
12174,PS
12175,DS
12176,PS
12177,PS3
12178,PSP
12179,PC
12180,PS
12181,PSP
12182,PS
12183,PS3
12184,WiiU
12185,PSP
12186,XB
12187,DS
12188,PSP
12189,PS2
12190,Wii
12191,PS
12192,GBA
12193,PS2
12194,PS3
12195,PSV
12196,PS2
12197,DS
12198,X360
12199,PS4
12200,GC
12201,GC
12202,Wii
12203,DS
12204,PSP
12205,PC
12206,PS2
12207,PS3
12208,PS2
12209,XB
12210,Wii
12211,PS2
12212,PS
12213,PSV
12214,X360
12215,PS2
12216,DS
12217,X360
12218,WiiU
12219,SNES
12220,3DS
12221,PS3
12222,GBA
12223,DS
12224,PS
12225,DS
12226,GBA
12227,XB
12228,X360
12229,PC
12230,PSV
12231,GBA
12232,PS2
12233,GEN
12234,DS
12235,DS
12236,3DS
12237,3DS
12238,DS
12239,X360
12240,X360
12241,PS3
12242,PS
12243,XB
12244,DS
12245,3DS
12246,DS
12247,PSV
12248,GBA
12249,PS
12250,DS
12251,Wii
12252,XB
12253,DS
12254,DS
12255,XB
12256,PS2
12257,GC
12258,X360
12259,PSV
12260,GBA
12261,XB
12262,PSP
12263,DS
12264,DS
12265,PS
12266,PC
12267,Wii
12268,XB
12269,XB
12270,DS
12271,DC
12272,GBA
12273,Wii
12274,DC
12275,PS2
12276,XB
12277,DS
12278,PS2
12279,PSP
12280,Wii
12281,GC
12282,PS4
12283,GBA
12284,XB
12285,DS
12286,DS
12287,DS
12288,PSP
12289,PSV
12290,DS
12291,SNES
12292,PS2
12293,Wii
12294,DS
12295,PSP
12296,X360
12297,DS
12298,PSP
12299,PSP
12300,DS
12301,Wii
12302,DS
12303,PS
12304,PS3
12305,DS
12306,PS2
12307,DS
12308,PSV
12309,GBA
12310,PS2
12311,Wii
12312,PSV
12313,3DS
12314,Wii
12315,PS2
12316,GBA
12317,PS2
12318,PS2
12319,PC
12320,Wii
12321,XB
12322,Wii
12323,PSP
12324,DS
12325,GC
12326,SAT
12327,PSP
12328,PS4
12329,PS3
12330,PSP
12331,PSP
12332,Wii
12333,GC
12334,PC
12335,XOne
12336,GBA
12337,PS3
12338,PS2
12339,DS
12340,DS
12341,PSV
12342,GBA
12343,PSP
12344,PS2
12345,GBA
12346,PS2
12347,X360
12348,PS
12349,GC
12350,PC
12351,DS
12352,PSV
12353,SAT
12354,XB
12355,XB
12356,PS
12357,PS
12358,DS
12359,DS
12360,PSP
12361,3DS
12362,PC
12363,Wii
12364,DS
12365,PSP
12366,DS
12367,DS
12368,PS2
12369,DS
12370,3DS
12371,GBA
12372,Wii
12373,PSP
12374,GBA
12375,3DS
12376,PSP
12377,PSP
12378,DS
12379,DS
12380,PS2
12381,PSP
12382,DS
12383,GBA
12384,PS
12385,PC
12386,X360
12387,SNES
12388,Wii
12389,GC
12390,PS4
12391,PSV
12392,PS2
12393,PS
12394,DS
12395,DS
12396,PS
12397,PS
12398,PC
12399,XB
12400,WiiU
12401,PC
12402,XB
12403,GBA
12404,PS4
12405,X360
12406,PS2
12407,3DS
12408,PS2
12409,PS2
12410,PC
12411,DS
12412,PSP
12413,3DS
12414,PS3
12415,PS2
12416,X360
12417,PC
12418,X360
12419,PS2
12420,PS2
12421,PS2
12422,PSP
12423,3DS
12424,GC
12425,XB
12426,DS
12427,PS
12428,WiiU
12429,X360
12430,DS
12431,PS2
12432,PS2
12433,Wii
12434,3DS
12435,GBA
12436,GBA
12437,Wii
12438,Wii
12439,PS3
12440,X360
12441,SAT
12442,PS4
12443,3DS
12444,PS2
12445,XB
12446,DS
12447,Wii
12448,DS
12449,PS4
12450,PSP
12451,DS
12452,PSV
12453,DS
12454,PC
12455,X360
12456,DS
12457,DS
12458,Wii
12459,PS2
12460,XB
12461,XB
12462,PSP
12463,DS
12464,PS2
12465,DS
12466,DS
12467,PC
12468,DC
12469,DS
12470,Wii
12471,GBA
12472,DS
12473,PSP
12474,GC
12475,Wii
12476,PS3
12477,PSP
12478,GC
12479,PC
12480,DS
12481,PC
12482,DS
12483,DS
12484,GC
12485,DS
12486,3DS
12487,X360
12488,DS
12489,DS
12490,PS3
12491,PS2
12492,XB
12493,Wii
12494,PC
12495,PSP
12496,N64
12497,XB
12498,PC
12499,PS3
12500,PS2
12501,DS
12502,PS
12503,X360
12504,Wii
12505,PS2
12506,N64
12507,N64
12508,N64
12509,N64
12510,N64
12511,N64
12512,N64
12513,SAT
12514,N64
12515,N64
12516,N64
12517,N64
12518,GC
12519,PSP
12520,PSV
12521,XOne
12522,3DS
12523,XB
12524,GBA
12525,PS4
12526,PSP
12527,DS
12528,PC
12529,X360
12530,DS
12531,DS
12532,PSP
12533,PS2
12534,DS
12535,Wii
12536,Wii
12537,PS
12538,PSP
12539,PSP
12540,SAT
12541,3DS
12542,PC
12543,PC
12544,DS
12545,PS2
12546,PS2
12547,XOne
12548,GBA
12549,PC
12550,GBA
12551,PSP
12552,PC
12553,PSP
12554,DS
12555,Wii
12556,DS
12557,DS
12558,X360
12559,3DS
12560,PSP
12561,GBA
12562,PSV
12563,PS2
12564,Wii
12565,PS3
12566,DS
12567,PSP
12568,PS2
12569,GBA
12570,DS
12571,XB
12572,SCD
12573,WiiU
12574,PC
12575,PSV
12576,PSP
12577,DS
12578,PS2
12579,PS
12580,PS2
12581,XOne
12582,DS
12583,DS
12584,Wii
12585,PSP
12586,PS3
12587,PS
12588,GBA
12589,DS
12590,GC
12591,GBA
12592,Wii
12593,PSV
12594,SAT
12595,GC
12596,DS
12597,X360
12598,PSP
12599,3DS
12600,PS2
12601,DS
12602,XB
12603,DS
12604,3DS
12605,X360
12606,XB
12607,PC
12608,DS
12609,PSV
12610,3DS
12611,PSP
12612,PSV
12613,PS2
12614,3DS
12615,DS
12616,Wii
12617,Wii
12618,3DS
12619,PS2
12620,PS2
12621,DS
12622,DS
12623,DS
12624,PC
12625,GBA
12626,XB
12627,PSP
12628,Wii
12629,DS
12630,DS
12631,PS2
12632,Wii
12633,PS3
12634,PS
12635,PS
12636,PSP
12637,3DO
12638,NES
12639,DS
12640,PS3
12641,X360
12642,X360
12643,X360
12644,GBA
12645,DS
12646,PS4
12647,PS2
12648,XB
12649,DS
12650,PS2
12651,SAT
12652,PSP
12653,X360
12654,SNES
12655,DS
12656,PS
12657,PC
12658,DS
12659,XB
12660,X360
12661,PSP
12662,DS
12663,PS2
12664,DS
12665,DS
12666,PSP
12667,XB
12668,Wii
12669,PS2
12670,PS2
12671,PSP
12672,GB
12673,DS
12674,PC
12675,DS
12676,GC
12677,DS
12678,DS
12679,Wii
12680,WiiU
12681,PSV
12682,PS
12683,DS
12684,PS3
12685,3DS
12686,PC
12687,PSP
12688,DS
12689,XB
12690,PC
12691,PS4
12692,DS
12693,DS
12694,PS4
12695,X360
12696,SAT
12697,PS2
12698,DS
12699,PS
12700,GBA
12701,PS
12702,SNES
12703,PS2
12704,Wii
12705,PC
12706,PSP
12707,GBA
12708,PSP
12709,PS3
12710,PS2
12711,X360
12712,XB
12713,PSV
12714,GC
12715,PSP
12716,DS
12717,DS
12718,PC
12719,DS
12720,PSP
12721,PS2
12722,PS2
12723,PS2
12724,PS
12725,PS
12726,GC
12727,PS2
12728,PS4
12729,GC
12730,GC
12731,PS4
12732,PC
12733,GC
12734,X360
12735,DS
12736,DS
12737,PSV
12738,PS3
12739,DS
12740,DS
12741,Wii
12742,PS
12743,PS2
12744,PSP
12745,GC
12746,PSV
12747,PS2
12748,PS2
12749,3DS
12750,XB
12751,XB
12752,PC
12753,PS3
12754,GBA
12755,DS
12756,PSV
12757,DS
12758,PSP
12759,Wii
12760,PS2
12761,Wii
12762,SNES
12763,SAT
12764,PC
12765,PSP
12766,PS
12767,PC
12768,PC
12769,PS2
12770,DS
12771,DS
12772,GC
12773,PS2
12774,DS
12775,GBA
12776,PS2
12777,DS
12778,PS2
12779,PS
12780,XB
12781,PS
12782,PSP
12783,GBA
12784,PS4
12785,3DS
12786,GBA
12787,3DS
12788,DS
12789,NG
12790,PS2
12791,DS
12792,PS2
12793,Wii
12794,SAT
12795,DS
12796,PSP
12797,GC
12798,PS
12799,DS
12800,PS3
12801,PS
12802,PS4
12803,GBA
12804,PS4
12805,SAT
12806,PS2
12807,PS4
12808,XB
12809,DS
12810,3DS
12811,PS
12812,Wii
12813,Wii
12814,GC
12815,XB
12816,DC
12817,PS2
12818,PSP
12819,PSP
12820,PSP
12821,X360
12822,PS2
12823,WiiU
12824,PSP
12825,PC
12826,SAT
12827,DS
12828,PC
12829,GBA
12830,GBA
12831,PC
12832,X360
12833,PS2
12834,XB
12835,DS
12836,GBA
12837,PS4
12838,PC
12839,XB
12840,DS
12841,DS
12842,PSP
12843,PS2
12844,DS
12845,PS
12846,PS
12847,DS
12848,PSP
12849,DS
12850,Wii
12851,GC
12852,PSV
12853,PS3
12854,DS
12855,PSV
12856,PS2
12857,DS
12858,GC
12859,PSV
12860,DS
12861,PSV
12862,PC
12863,DS
12864,GBA
12865,PS2
12866,DS
12867,XB
12868,PS2
12869,Wii
12870,GC
12871,X360
12872,PSP
12873,PC
12874,XB
12875,XB
12876,PSP
12877,PSP
12878,PS2
12879,PS
12880,XB
12881,Wii
12882,GBA
12883,GBA
12884,PS2
12885,WiiU
12886,Wii
12887,PS2
12888,PS2
12889,3DS
12890,XB
12891,DS
12892,DS
12893,PSV
12894,DS
12895,XB
12896,GBA
12897,Wii
12898,GC
12899,PS
12900,DS
12901,PC
12902,GC
12903,PC
12904,XB
12905,SNES
12906,X360
12907,PS2
12908,PS2
12909,Wii
12910,DS
12911,DS
12912,X360
12913,XB
12914,PSP
12915,PSV
12916,Wii
12917,PS2
12918,3DS
12919,3DS
12920,PSV
12921,PS
12922,PC
12923,DS
12924,X360
12925,XB
12926,DS
12927,PS4
12928,Wii
12929,SNES
12930,PS2
12931,GBA
12932,PS3
12933,DS
12934,PSV
12935,PSV
12936,PS
12937,DS
12938,DS
12939,PS
12940,PC
12941,3DS
12942,PS3
12943,XB
12944,X360
12945,PS
12946,X360
